term,estimate,std.error,statistic,p.value,conf.low,conf.high,dropped_state,outcome,treatment
l1_disp_top10_share_z,1.4173305826023274e-4,6.422349736167096e-4,0.22068723143816213,0.8262529574898445,-0.0011488864411382574,0.001432352557658723,Alabama,frequent_mental_distress_rate,l1_disp_top10_share_z
l1_disp_top10_share_z,1.9321011813212648e-4,6.817798621697136e-4,0.28339076709782784,0.7780712200107511,-0.001176877810057516,0.0015632980463217692,Alaska,frequent_mental_distress_rate,l1_disp_top10_share_z
l1_disp_top10_share_z,2.382755108532324e-4,6.570183102760529e-4,0.3626619032171547,0.7184171271821025,-0.001082052215818019,0.0015586032375244838,Arizona,frequent_mental_distress_rate,l1_disp_top10_share_z
l1_disp_top10_share_z,2.499627294138568e-4,6.54459525587366e-4,0.3819376441797827,0.7041590610366991,-0.0010652229269098638,0.0015651483857375774,Arkansas,frequent_mental_distress_rate,l1_disp_top10_share_z
l1_disp_top10_share_z,2.5478646801017056e-4,6.551892956421524e-4,0.38887458892388316,0.6990536718507396,-0.0010618657161444475,0.0015714386521647884,California,frequent_mental_distress_rate,l1_disp_top10_share_z
l1_disp_top10_share_z,2.367969424298491e-4,6.789714508230769e-4,0.34875831987161493,0.728764924810506,-0.0011276472718619195,0.0016012411567216177,Colorado,frequent_mental_distress_rate,l1_disp_top10_share_z
l1_disp_top10_share_z,1.844944700169839e-4,6.862324312022169e-4,0.26885128365875444,0.7891729115733127,-0.0011945412306419857,0.0015635301706759537,Connecticut,frequent_mental_distress_rate,l1_disp_top10_share_z
l1_disp_top10_share_z,4.4528413529219417e-4,6.284670341300584e-4,0.7085242520454058,0.4819770201064336,-8.17667653847628e-4,0.0017082359244320162,Delaware,frequent_mental_distress_rate,l1_disp_top10_share_z
l1_disp_top10_share_z,7.278944269566772e-5,6.329417492036095e-4,0.11500180354235452,0.9089136683811193,-0.0011991546230491715,0.0013447335084405068,District of Columbia,frequent_mental_distress_rate,l1_disp_top10_share_z
l1_disp_top10_share_z,2.0930058525773872e-4,6.555400549551039e-4,0.3192796285683461,0.7508716979537579,-0.001108056476126379,0.0015266576466418564,Florida,frequent_mental_distress_rate,l1_disp_top10_share_z
l1_disp_top10_share_z,2.2983775945129093e-4,6.542162103313112e-4,0.35131773841998726,0.7268561696746734,-0.0010848589365590462,0.0015445344554616282,Georgia,frequent_mental_distress_rate,l1_disp_top10_share_z
l1_disp_top10_share_z,1.84467903798385e-4,6.589596929736142e-4,0.27993806869424315,0.7807034156436236,-0.0011397611774676768,0.0015086969850644466,Hawaii,frequent_mental_distress_rate,l1_disp_top10_share_z
l1_disp_top10_share_z,2.2000415291405839e-4,6.570326682537012e-4,0.3348450747491718,0.7391711651319359,-0.0011003524271935303,0.001540360733021647,Idaho,frequent_mental_distress_rate,l1_disp_top10_share_z
l1_disp_top10_share_z,2.4775561156512444e-4,6.546431615015026e-4,0.3784590233813292,0.7067244255872772,-0.0010677990749442929,0.0015633102980745417,Illinois,frequent_mental_distress_rate,l1_disp_top10_share_z
l1_disp_top10_share_z,2.419654730297576e-4,6.548641390978748e-4,0.3694895759036118,0.713354886177632,-0.0010740332845852896,0.0015579642306448047,Indiana,frequent_mental_distress_rate,l1_disp_top10_share_z
l1_disp_top10_share_z,2.641941243079978e-4,6.765006902046298e-4,0.3905304578892353,0.6978370611078267,-0.0010952849106280653,0.001623673159244061,Iowa,frequent_mental_distress_rate,l1_disp_top10_share_z
